"Rank","Player","Pos","Team
                        Currently With","Age
                        At Signing","Start","End","Yrs","Value","AAV"
"T100","Aaron Bummer","RP","ATL
                     ATL","31","2025","2026","2","$13,000,000","$6,500,000"
"T100","Pete Fairbanks","RP","TB
                     TB","28","2023","2026","3","$12,000,000","$4,000,000"
"T100","Liam Hendriks","RP","BOS
                     BOS","35","2024","2026","2","$10,000,000","$5,000,000"
"T100","Tom Murphy","C","SF
                     SF","32","2024","2026","2","$8,250,000","$4,125,000"
"T100","Matt Strahm","RP","PHI
                     PHI","32","2025","2026","1","$7,500,000","$7,500,000"
"T100","Orlando Arcia","SS","ATL
                     ATL","28","2023","2026","3","$7,300,000","$2,433,333"
"T100","Kyle Farmer","SS","COL
                     COL","34","2025","2026","1","$3,250,000","$3,250,000"
"T100","Kevin Newman","SS","LAA
                     LAA","31","2025","2026","1","$2,750,000","$2,750,000"
"T100","Jacob Stallings","C","COL
                     COL","34","2025","2026","1","$2,500,000","$2,500,000"
"T100","Brent Suter","RP","CIN
                     CIN","35","2025","2026","1","$2,250,000","$2,250,000"
"T100","Jacob Waguespack","SP","TB
                     TB","30","2025","2026","1","$1,300,000","$1,300,000"
"T100","Justin Topa","RP","MIN
                     MIN","33","2025","2026","1","$1,225,000","$1,225,000"
"T100","Tyler Wade","SS","SD
                     SD","29","2025","2026","1","$900,000","$900,000"
"T145","J.T. Realmuto","C","PHI
                     PHI","29","2021","2025","5","$115,500,000","$23,100,000"
"T145","Kyle Schwarber","DH","PHI
                     PHI","29","2022","2025","4","$79,000,000","$19,750,000"
"T145","Starling Marte","RF","NYM
                     NYM","33","2022","2025","4","$78,000,000","$19,500,000"
"T145","Yoan Moncada","3B","CHW
                     CHW","24","2020","2025","5","$70,000,000","$14,000,000"
"T145","Eugenio Suarez","3B","ARI
                     ARI","26","2018","2025","7","$66,000,000","$9,428,571"
"T145","Marcell Ozuna","DH","ATL
                     ATL","30","2021","2025","4","$65,000,000","$16,250,000"
"T145","Chris Bassitt","SP","TOR
                     TOR","33","2023","2025","3","$63,000,000","$21,000,000"
"T145","Blake Snell","SP","SF
                     SF","31","2024","2025","2","$62,000,000","$31,000,000"
"T145","Raisel Iglesias","RP","ATL
                     ATL","31","2022","2025","4","$58,000,000","$14,500,000"
"T145","Jon Gray","SP","TEX
                     TEX","30","2022","2025","4","$56,000,000","$14,000,000"
"T145","Miles Mikolas","SP","STL
                     STL","34","2023","2025","3","$55,750,000","$18,583,333"
"T145","Steven Matz","SP","STL
                     STL","30","2022","2025","4","$44,000,000","$11,000,000"
"T145","Mitch Haniger","RF","SEA
                     SEA","31","2023","2025","3","$43,500,000","$14,500,000"
"T145","Zach Eflin","SP","BAL
                     BAL","28","2023","2025","3","$40,000,000","$13,333,333"
"T145","Tyler Anderson","SP","LAA
                     LAA","32","2023","2025","3","$39,000,000","$13,000,000"
"T145","Bo Bichette","SS","TOR
                     TOR","24","2023","2025","3","$33,600,000","$11,200,000"
"T145","Taylor Rogers","RP","SF
                     SF","32","2023","2025","3","$33,000,000","$11,000,000"
"T145","Marco Gonzales","SP","PIT
                     PIT","27","2020","2025","4","$30,000,000","$7,500,000"
"T145","Ryan Pressly","RP","HOU
                     HOU","34","2023","2025","2","$30,000,000","$15,000,000"
"T145","Christian Vazquez","C","MIN
                     MIN","32","2023","2025","3","$30,000,000","$10,000,000"
"T145","Vladimir Guerrero Jr.","1B","TOR
                     TOR","25","2025","2025","1","$28,800,000","$28,800,000"
"T145","Sean Manaea","SP","NYM
                     NYM","31","2024","2025","2","$28,000,000","$14,000,000"
"T145","Jordan Montgomery","SP","ARI
                     ARI","31","2024","2025","1","$25,000,000","$25,000,000"
"T145","Kenta Maeda","RP","DET
                     DET","35","2024","2025","2","$24,000,000","$12,000,000"
"T145","Tyler Mahle","SP","TEX
                     TEX","29","2024","2025","2","$22,000,000","$11,000,000"
"T145","Nick Martinez","SP","CIN
                     CIN","34","2025","2025","1","$21,050,000","$21,050,000"
"T145","Germán Márquez","SP","COL
                     COL","28","2024","2025","2","$20,000,000","$10,000,000"
"T145","Framber Valdez","SP","HOU
                     HOU","30","2025","2025","1","$18,800,000","$18,800,000"
"T145","Merrill Kelly","SP","ARI
                     ARI","33","2023","2025","2","$18,000,000","$9,000,000"
"T145","Kyle Tucker","RF","HOU
                     HOU","27","2025","2025","1","$16,700,000","$16,700,000"
"T145","Wilmer Flores","1B","SF
                     SF","31","2023","2025","3","$16,500,000","$5,500,000"
"T145","Tommy Edman","CF","LAD
                     LAD","28","2024","2025","2","$16,500,000","$8,250,000"
"T145","Emilio Pagan","RP","CIN
                     CIN","32","2024","2025","2","$16,000,000","$8,000,000"
"T145","Erick Fedde","SP","STL
                     STL","30","2024","2025","2","$15,000,000","$7,500,000"
"T145","Isiah Kiner-Falefa","SS","PIT
                     PIT","28","2024","2025","2","$15,000,000","$7,500,000"
"T145","Josh Naylor","1B","CLE
                     CLE","27","2025","2025","1","$14,200,000","$14,200,000"
"T145","Adolis García","RF","TEX
                     TEX","30","2024","2025","2","$14,000,000","$7,000,000"
"T145","Luis Arraez","2B","SD
                     SD","27","2025","2025","1","$13,700,000","$13,700,000"
"T145","Hunter Renfroe","RF","KC
                     KC","31","2024","2025","2","$13,000,000","$6,500,000"
"T145","Dylan Cease","SP","SD
                     SD","28","2025","2025","1","$13,000,000","$13,000,000"
"T145","Chris Paddack","SP","MIN
                     MIN","26","2023","2025","3","$12,525,000","$4,175,000"
"T145","Victor Caratini","C","HOU
                     HOU","30","2024","2025","2","$12,000,000","$6,000,000"
"T145","Randy Arozarena","LF","SEA
                     SEA","29","2025","2025","1","$11,500,000","$11,500,000"
"T145","Ranger Suarez","SP","PHI
                     PHI","29","2025","2025","1","$11,300,000","$11,300,000"
"T145","Tarik Skubal","SP","DET
                     DET","27","2025","2025","1","$11,200,000","$11,200,000"
"T145","Miguel Rojas","SS","LAD
                     LAD","33","2023","2025","2","$11,000,000","$5,500,000"
"T145","Michael King","SP","SD
                     SD","29","2025","2025","1","$10,700,000","$10,700,000"
"T145","Nate Lowe","1B","TEX
                     TEX","29","2025","2025","1","$10,700,000","$10,700,000"
"T145","Clayton Kershaw","SP","LAD
                     LAD","35","2024","2025","2","$10,000,000","$5,000,000"
"T145","Aaron Civale","SP","MIL
                     MIL","29","2025","2025","1","$9,700,000","$9,700,000"
"T145","Mike Yastrzemski","RF","SF
                     SF","34","2025","2025","1","$9,250,000","$9,250,000"
"T145","Ryan Brasier","RP","LAD
                     LAD","36","2024","2025","2","$9,000,000","$4,500,000"
"T145","Luis Rengifo","3B","LAA
                     LAA","27","2025","2025","1","$8,975,000","$8,975,000"
"T145","Dylan Moore","2B","SEA
                     SEA","30","2023","2025","3","$8,875,000","$2,958,333"
"T145","Jonathan India","2B","KC
                     KC","26","2024","2025","2","$8,800,000","$4,400,000"
"T145","Taylor Ward","LF","LAA
                     LAA","30","2025","2025","1","$8,750,000","$8,750,000"
"T145","Jesús Luzardo","SP","MIA
                     MIA","26","2025","2025","1","$8,600,000","$8,600,000"
"T145","Chad Green","RP","TOR
                     TOR","31","2023","2025","2","$8,500,000","$4,250,000"
"T145","Cedric Mullins","CF","BAL
                     BAL","29","2025","2025","1","$8,420,000","$8,420,000"
"T145","Devin Williams","RP","MIL
                     MIL","30","2025","2025","1","$8,400,000","$8,400,000"
"T145","Nestor Cortes","SP","NYY
                     NYY","29","2025","2025","1","$8,300,000","$8,300,000"
"T145","Logan Gilbert","SP","SEA
                     SEA","27","2025","2025","1","$8,300,000","$8,300,000"
"T145","Alec Bohm","3B","PHI
                     PHI","28","2025","2025","1","$8,100,000","$8,100,000"
"T145","Ryan Helsley","RP","STL
                     STL","30","2025","2025","1","$8,100,000","$8,100,000"
"T145","Chris Stratton","RP","KC
                     KC","33","2024","2025","2","$8,000,000","$4,000,000"
"T145","Daulton Varsho","LF","TOR
                     TOR","28","2025","2025","1","$8,000,000","$8,000,000"
"T145","Justin Steele","SP","CHC
                     CHC","29","2025","2025","1","$7,950,000","$7,950,000"
"T145","Lane Thomas","CF","CLE
                     CLE","29","2025","2025","1","$7,850,000","$7,850,000"
"T145","Brady Singer","SP","CIN
                     CIN","28","2025","2025","1","$7,500,000","$7,500,000"
"T145","Seranthony Dominguez","RP","BAL
                     BAL","27","2023","2025","2","$7,250,000","$3,625,000"
"T145","Shane McClanahan","SP","TB
                     TB","26","2024","2025","2","$7,200,000","$3,600,000"
"T145","Austin Barnes","C","LAD
                     LAD","33","2023","2025","2","$7,000,000","$3,500,000"
"T145","Willi Castro","CF","MIN
                     MIN","27","2025","2025","1","$6,800,000","$6,800,000"
"T145","Jazz Chisholm","3B","NYY
                     NYY","26","2025","2025","1","$6,770,000","$6,770,000"
"T145","Mauricio Dubon","RF","HOU
                     HOU","30","2025","2025","1","$6,500,000","$6,500,000"
"T145","Isaac Paredes","3B","CHC
                     CHC","25","2025","2025","1","$6,280,000","$6,280,000"
"T145","Tyler Kinley","RP","COL
                     COL","31","2023","2025","3","$6,250,000","$2,083,333"
"T145","Ryan Jeffers","C","MIN
                     MIN","27","2025","2025","1","$6,100,000","$6,100,000"
"T145","Ryan Mountcastle","DH","BAL
                     BAL","27","2025","2025","1","$6,000,000","$6,000,000"
"T145","Paul Blackburn","SP","NYM
                     NYM","30","2025","2025","1","$6,000,000","$6,000,000"
"T145","Zack Littell","SP","TB
                     TB","28","2025","2025","1","$6,000,000","$6,000,000"
"T145","Gregory Soto","RP","BAL
                     BAL","29","2025","2025","1","$5,820,000","$5,820,000"
"T145","Evan Phillips","RP","LAD
                     LAD","30","2025","2025","1","$5,800,000","$5,800,000"
"T145","David Bednar","RP","PIT
                     PIT","29","2025","2025","1","$5,800,000","$5,800,000"
"T145","Tyler Rogers","RP","SF
                     SF","33","2025","2025","1","$5,700,000","$5,700,000"
"T145","David Peterson","SP","NYM
                     NYM","29","2025","2025","1","$5,500,000","$5,500,000"
"T145","Tony Gonsolin","SP","LAD
                     LAD","30","2025","2025","1","$5,400,000","$5,400,000"
"T145","Luis Garcia","2B","WSH
                     WSH","24","2025","2025","1","$5,400,000","$5,400,000"
"T145","Jonah Heim","C","TEX
                     TEX","29","2025","2025","1","$5,210,000","$5,210,000"
"T145","Austin Gomber","SP","COL
                     COL","30","2025","2025","1","$5,200,000","$5,200,000"
"T145","Michael Kopech","RP","LAD
                     LAD","28","2025","2025","1","$5,200,000","$5,200,000"
"T145","Leody Taveras","CF","TEX
                     TEX","26","2025","2025","1","$5,200,000","$5,200,000"
"T145","Clarke Schmidt","SP","NYY
                     NYY","28","2025","2025","1","$5,100,000","$5,100,000"
"T145","Adley Rutschman","C","BAL
                     BAL","26","2025","2025","1","$5,010,000","$5,010,000"
"T145","Trent Grisham","CF","NYY
                     NYY","27","2025","2025","1","$5,000,000","$5,000,000"
"T145","Cal Raleigh","C","SEA
                     SEA","27","2025","2025","1","$4,850,000","$4,850,000"
"T145","Jeremy Pena","SS","HOU
                     HOU","27","2025","2025","1","$4,800,000","$4,800,000"
"T145","Chas McCormick","CF","HOU
                     HOU","29","2025","2025","1","$4,800,000","$4,800,000"
"T145","Jason Adam","RP","SD
                     SD","33","2025","2025","1","$4,700,000","$4,700,000"
"T145","Joel Payamps","RP","MIL
                     MIL","30","2025","2025","1","$4,670,000","$4,670,000"
"T145","George Kirby","SP","SEA
                     SEA","26","2025","2025","1","$4,500,000","$4,500,000"
"T145","Tyler Stephenson","C","CIN
                     CIN","28","2025","2025","1","$4,460,000","$4,460,000"
"T145","Ramon Urias","3B","BAL
                     BAL","30","2025","2025","1","$4,410,000","$4,410,000"
"T145","Andrew Vaughn","1B","CHW
                     CHW","26","2025","2025","1","$4,400,000","$4,400,000"
"T145","Alejandro Kirk","C","TOR
                     TOR","25","2025","2025","1","$4,400,000","$4,400,000"
"T145","LaMonte Wade Jr.","RF","SF
                     SF","30","2025","2025","1","$4,300,000","$4,300,000"
"T145","Jarren Duran","CF","BOS
                     BOS","28","2025","2025","1","$4,110,000","$4,110,000"
"T145","Steven Kwan","LF","CLE
                     CLE","27","2025","2025","1","$4,000,000","$4,000,000"
"T145","Brendan Donovan","LF","STL
                     STL","27","2025","2025","1","$4,000,000","$4,000,000"
"T145","Austin Hedges","C","CLE
                     CLE","32","2025","2025","1","$4,000,000","$4,000,000"
"T145","Kutter Crawford","SP","BOS
                     BOS","28","2025","2025","1","$3,850,000","$3,850,000"
"T145","Tanner Houck","SP","BOS
                     BOS","28","2025","2025","1","$3,750,000","$3,750,000"
"T145","Bailey Ober","SP","MIN
                     MIN","29","2025","2025","1","$3,700,000","$3,700,000"
"T145","Joe Ryan","SP","MIN
                     MIN","28","2025","2025","1","$3,650,000","$3,650,000"
"T145","Jose Trevino","C","NYY
                     NYY","31","2025","2025","1","$3,620,000","$3,620,000"
"T145","Ryan O'Hearn","1B","BAL
                     BAL","30","2024","2025","1","$3,500,000","$3,500,000"
"T145","Luke Maile","C","CIN
                     CIN","32","2024","2025","1","$3,500,000","$3,500,000"
"T145","William Contreras","C","MIL
                     MIL","26","2025","2025","1","$3,500,000","$3,500,000"
"T145","Brent Rooker","DH","ATH
                     ATH","29","2025","2025","1","$3,500,000","$3,500,000"
"T145","Brandon Marsh","CF","PHI
                     PHI","26","2025","2025","1","$3,400,000","$3,400,000"
"T145","Edmundo Sosa","3B","PHI
                     PHI","28","2025","2025","1","$3,380,000","$3,380,000"
"T145","Drew Rasmussen","SP","TB
                     TB","29","2025","2025","1","$3,300,000","$3,300,000"
"T145","Dean Kremer","SP","BAL
                     BAL","28","2025","2025","1","$3,220,000","$3,220,000"
"T145","Kyle Bradish","SP","BAL
                     BAL","28","2025","2025","1","$3,220,000","$3,220,000"
"T145","Jesús Sánchez","LF","MIA
                     MIA","26","2025","2025","1","$3,200,000","$3,200,000"
"T145","Anthony Bender","RP","MIA
                     MIA","29","2025","2025","1","$3,200,000","$3,200,000"
"T145","Matt Vierling","RF","DET
                     DET","28","2025","2025","1","$3,100,000","$3,100,000"
"T145","MacKenzie Gore","SP","WSH
                     WSH","25","2025","2025","1","$3,100,000","$3,100,000"
"T145","Ryan Thompson","RP","ARI
                     ARI","32","2025","2025","1","$3,070,000","$3,070,000"
"T145","Kris Bubic","RP","KC
                     KC","27","2025","2025","1","$3,000,000","$3,000,000"
"T145","Bryan Abreu","RP","HOU
                     HOU","27","2025","2025","1","$3,000,000","$3,000,000"
"T145","Tyrone Taylor","CF","NYM
                     NYM","30","2025","2025","1","$3,000,000","$3,000,000"
